"","x"
"1","/content/upon-further-review-offense-vs-indiana"
"2","/content/upon-further-review-offense-versus-osu"
"3","/content/upon-further-review-defense-versus-osu"
"4","/content/upon-further-review-defense-vs-vandy"
"5","/content/upon-further-review-offense-vs-vandy"
"6","/content/upon-further-review-offense-vs-central"
"7","/content/upon-further-review-offense-vs-notre-dame"
"8","/content/upon-further-review-defense-vs-central"
"9","/content/upon-further-review-defense-vs-nd"
"10","/content/upon-further-review-defense-vs-wisconsin"
"11","/content/upon-further-review-offense-vs-wisconsin"
"12","/content/upon-further-review-offense-vs-minnesota"
"13","/content/upon-further-review-offense-vs-michigan-state"
"14","/content/upon-further-review-defense-vs-minnesota"
"15","/content/upon-further-review-defense-vs-michigan-state"
"16","/content/upon-further-review-offense-vs-penn-state"
"17","/content/upon-further-review-offense-vs-iowa"
"18","/content/upon-further-review-offense-vs-northwestern"
"19","/content/upon-further-review-defense-vs-penn-state"
"20","/content/upon-further-review-defense-vs-iowa"
"21","/content/upon-further-review-defense-vs-northwestern"
"22","/content/upon-further-review-offense-vs-indiana-0"
"23","/content/upon-further-review-offense-vs-osu"
"24","/content/upon-further-review-offense-vs-osu-0"
"25","/content/upon-further-review-defense-vs-indiana"
"26","/content/upon-further-review-defense-vs-osu"
"27","/content/upon-further-review-defense-vs-oregon"
"28","/content/upon-further-review-offense-vs-utah"
"29","/content/upon-further-review-offense-vs-miami"
"30","/content/upon-further-review-offense-vs-notre-dame-1"
"31","/content/upon-further-review-defense-vs-utah"
"32","/content/upon-further-review-defense-vs-miami-ntm"
"33","/content/upon-further-review-defense-vs-notre-dame-0"
"34","/content/upon-further-review-offense-vs-wisconsin-1"
"35","/content/upon-further-review-offense-vs-illinois-0"
"36","/content/upon-further-review-offense-vs-toledo"
"37","/content/upon-further-review-defense-vs-wisconsin-1"
"38","/content/upon-further-review-defense-vs-illinois-0"
"39","/content/upon-further-review-defense-vs-toledo"
"40","/content/upon-further-review-offense-vs-penn-state-1"
"41","/content/upon-further-review-offense-vs-michigan-state-0"
"42","/content/upon-further-review-offense-vs-purdue-0"
"43","/content/upon-further-review-defense-vs-penn-state-1"
"44","/content/upon-further-review-defense-vs-michigan-state-0"
"45","/content/upon-further-review-defense-vs-purdue-0"
"46","/content/upon-further-review-offense-vs-minnesota-1"
"47","/content/upon-further-review-offense-vs-northwestern-1"
"48","/content/upon-further-review-defense-vs-minnesota-1"
"49","/content/upon-further-review-defense-vs-northwestern-1"
"50","/content/upon-further-review-defense-vs-western-michigan"
"51","/content/upon-further-review-offense-vs-western-michigan"
"52","/content/upon-further-review-offense-vs-notre-dame-2"
"53","/content/upon-further-review-offense-vs-eastern-michigan"
"54","/content/upon-further-review-defense-vs-notre-dame-1"
"55","/content/upon-further-review-defense-vs-eastern-michigan"
"56","/content/upon-further-review-offense-vs-indiana-1"
"57","/content/upon-further-review-offense-vs-michigan-state-1"
"58","/content/upon-further-review-defense-vs-indiana-0"
"59","/content/upon-further-review-defense-vs-michigan-state-1"
"60","/content/upon-further-review-defense-vs-iowa-0"
"61","/content/upon-further-review-offense-vs-iowa-0"
"62","/content/upon-further-review-offense-vs-delaware-state"
"63","/content/upon-further-review-offense-vs-penn-state-2"
"64","/content/upon-further-review-defense-vs-delaware-state"
"65","/content/upon-further-review-defense-vs-penn-state-2"
"66","/content/upon-further-review-offense-vs-illinois-1"
"67","/content/upon-further-review-offense-vs-purdue-1"
"68","/content/upon-further-review-offense-vs-wisconsin-2"
"69","/content/upon-further-review-defense-vs-illinois-1"
"70","/content/upon-further-review-defense-vs-purdue-1"
"71","/content/upon-further-review-defense-vs-wisconsin-2"
"72","/content/upon-further-review-2010-defense-vs-uconn"
"73","/content/upon-further-review-2010-offense-vs-uconn"
"74","/content/upon-further-review-2010-defense-vs-notre-dame"
"75","/content/upon-further-review-2010-offense-vs-notre-dame"
"76","/content/upon-further-review-offense-vs-bowling-green-2010"
"77","/content/upon-further-review-offense-vs-indiana-2010"
"78","/content/upon-further-review-defense-vs-bowling-green-2010"
"79","/content/upon-further-review-defense-vs-indiana-2010"
"80","/content/upon-further-review-2010-defense-vs-umass"
"81","/content/upon-further-review-2010-offense-vs-umass"
"82","/content/upon-further-review-2010-offense-vs-michigan-state"
"83","/content/upon-further-review-2010-defense-vs-michigan-state"
"84","/content/upon-further-review-2010-defense-vs-iowa"
"85","/content/upon-further-review-2010-offense-vs-iowa"
"86","/content/upon-further-review-2010-defense-vs-penn-state"
"87","/content/upon-further-review-2010-offense-vs-penn-state"
"88","/content/upon-further-review-2010-defense-vs-illinois"
"89","/content/upon-further-review-2010-offense-vs-illinois"
"90","/content/upon-further-review-2010-defense-vs-purdue"
"91","/content/upon-further-review-2010-offense-vs-purdue"
"92","/content/upon-further-review-2010-defense-vs-wisconsin"
"93","/content/upon-further-review-2010-offense-vs-wisconsin"
"94","/content/upon-further-review-2011-offense-vs-wmu"
"95","/content/upon-further-review-2011-defense-vs-wmu"
"96","/content/upon-further-review-2011-offense-vs-notre-dame"
"97","/content/upon-further-review-2011-defense-vs-notre-dame"
"98","/content/upon-further-review-offense-vs-sdsu"
"99","/content/upon-further-review-2011-defense-vs-emu"
"100","/content/upon-further-review-2011-offense-vs-emu"
"101","/content/upon-further-review-2011-defense-vs-sdsu"
"102","/content/upon-further-review-2011-defense-vs-minnesota"
"103","/content/upon-further-review-2011-offense-vs-minnesota"
"104","/content/upon-further-review-2011-defense-vs-northwestern"
"105","/content/upon-further-review-2011-offense-vs-northwestern"
"106","/content/upon-further-review-2011-defense-vs-michigan-state"
"107","/content/upon-further-review-2011-offense-vs-michigan-state"
"108","/content/upon-further-review-2011-offense-vs-purdue"
"109","/content/upon-further-review-2011-defense-vs-purdue"
"110","/content/upon-further-review-2011-defense-vs-iowa"
"111","/content/upon-further-review-2011-offense-vs-iowa"
"112","/content/upon-further-review-2011-defense-vs-illinois"
"113","/content/upon-further-review-2011-offense-vs-illinois"
"114","/content/upon-further-review-2011-defense-vs-nebraska"
"115","/content/upon-further-review-2011-offense-vs-nebraska"
"116","/content/upon-further-review-2011-offense-vs-osu"
"117","/content/upon-further-review-2011-defense-vs-osu"
"118","/content/upon-further-review-2012-offense-vs-alabama"
"119","/content/upon-further-review-2012-defense-vs-alabama"
"120","/content/upon-further-review-2012-offense-vs-air-force"
"121","/content/upon-further-review-2012-defense-vs-air-force"
"122","/content/upon-further-review-2012-offense-vs-umass"
"123","/content/upon-further-review-2012-defense-vs-umass"
"124","/content/upon-further-review-2012-defense-vs-notre-dame"
"125","/content/upon-further-review-2012-offense-vs-notre-dame"
"126","/content/upon-further-review-2012-offense-vs-purdue"
"127","/content/upon-further-review-2012-defense-vs-purdue"
"128","/content/upon-further-review-2012-offense-vs-illinois"
"129","/content/upon-further-review-2012-defense-vs-illinois"
"130","/content/upon-further-review-2012-defense-vs-msu"
"131","/content/upon-further-review-2012-offense-vs-msu"
"132","/content/upon-further-review-2012-offense-vs-nebraska"
"133","/content/upon-further-review-2012-defense-vs-nebraska"
"134","/content/upon-further-review-2012-offense-vs-minnesota"
"135","/content/upon-further-review-2012-defense-vs-minnesota"
"136","/content/upon-further-review-2012-defense-vs-northwestern"
"137","/content/upon-further-review-2012-offense-vs-northwestern"
"138","/content/upon-further-review-2012-defense-vs-iowa"
"139","/content/upon-further-review-2013-offense-vs-cmu"
"140","/content/upon-further-review-2013-defense-vs-cmu"
"141","/content/upon-further-review-2013-offense-vs-notre-dame"
"142","/content/upon-further-review-2013-defense-vs-notre-dame"
"143","/content/upon-further-review-2013-offense-vs-akron"
"144","/content/upon-further-review-2013-defense-vs-akron"
"145","/content/upon-further-review-2013-offense-vs-uconn"
"146","/content/upon-further-review-2013-defense-vs-uconn"
"147","/content/upon-further-review-2013-offense-vs-minnesota"
"148","/content/upon-further-review-2013-defense-vs-minnesota"
"149","/content/upon-further-review-2013-defense-vs-penn-state"
"150","/content/upon-further-review-2013-offense-vs-penn-state"
"151","/content/upon-further-review-2013-offense-vs-indiana"
"152","/content/upon-further-review-2013-defense-vs-indiana"
"153","/content/upon-further-review-2013-defense-vs-msu"
"154","/content/upon-further-review-2013-offense-vs-msu"
"155","/content/upon-further-review-2013-offense-vs-nebraska"
"156","/content/upon-further-review-2013-defense-vs-nebraska"
"157","/content/upon-further-review-2013-offense-vs-northwestern"
"158","/content/upon-further-review-2013-defense-vs-northwestern"
"159","/content/upon-further-review-2013-defense-vs-iowa"
"160","/content/upon-further-review-2013-offense-vs-iowa"
"161","/content/upon-further-review-2014-defense-vs-app-state"
"162","/content/upon-further-review-2014-offense-vs-appalachian-state"
"163","/content/upon-further-review-2014-defense-vs-notre-dame"
"164","/content/upon-further-review-2014-offense-vs-notre-dame"
"165","/content/upon-further-review-2014-defense-vs-miami"
"166","/content/upon-further-review-2014-offense-vs-miami"
"167","/content/upon-further-review-2014-defense-vs-utah"
"168","/content/upon-further-review-2014-offense-vs-utah"
"169","/content/upon-further-review-2014-defense-vs-rutgers"
"170","/content/upon-further-review-2014-offense-vs-rutgers"
"171","/content/upon-further-review-2014-defense-vs-penn-state"
"172","/content/upon-further-review-2014-offense-vs-penn-state"
"173","/content/upon-further-review-2014-offense-vs-minnesota"
"174","/content/upon-further-review-2014-offense-vs-msu"
"175","/content/upon-further-review-2014-defense-vs-indiana"
"176","/content/upon-further-review-2014-offense-vs-indiana"
"177","/content/upon-further-review-2015-defense-vs-utah"
"178","/content/upon-further-review-2015-offense-vs-utah"
"179","/content/upon-further-review-2015-defense-vs-oregon-state"
"180","/content/upon-further-review-2015-offense-vs-oregon-state"
"181","/content/upon-further-review-2015-offense-vs-unlv"
"182","/content/upon-further-review-2015-defense-vs-unlv"
"183","/content/upon-further-review-2015-defense-vs-byu"
"184","/content/upon-further-review-2015-offense-vs-byu"
"185","/content/upon-further-review-2015-defense-vs-maryland"
"186","/content/upon-further-review-2015-offense-vs-maryland"
"187","/content/upon-further-review-2015-defense-vs-northwestern"
"188","/content/upon-further-review-2015-offense-vs-northwestern"
"1","/content/upon-further-review-2015-offense-vs-msu"
"2","/content/upon-further-review-2015-defense-vs-msu"
"1","/content/upon-further-review-2015-offense-vs-minnesota"
"1","/content/upon-further-review-2015-defense-vs-minnesota"
"1","/content/upon-further-review-2015-defense-vs-rutgers"
"1","/content/upon-further-review-2015-offense-vs-rutgers"
